sample-id	forward-absolute-filepath	reverse-absolute-filepath
PPE_8b	$PWD/V3V4/PPE_8b_R1.fastq.gz	$PWD/V3V4/PPE_8b_R2.fastq.gz
PPE_8c	$PWD/V3V4/PPE_8c_R1.fastq.gz	$PWD/V3V4/PPE_8c_R2.fastq.gz
PPE_8d	$PWD/V3V4/PPE_8d_R1.fastq.gz	$PWD/V3V4/PPE_8d_R2.fastq.gz
PPE_8e	$PWD/V3V4/PPE_8e_R1.fastq.gz	$PWD/V3V4/PPE_8e_R2.fastq.gz
PPE_8f	$PWD/V3V4/PPE_8f_R1.fastq.gz	$PWD/V3V4/PPE_8f_R2.fastq.gz
PPE_8g	$PWD/V3V4/PPE_8g_R1.fastq.gz	$PWD/V3V4/PPE_8g_R2.fastq.gz
PPE_8h	$PWD/V3V4/PPE_8h_R1.fastq.gz	$PWD/V3V4/PPE_8h_R2.fastq.gz
sample1_10	$PWD/V3V4/sample1_10_R1.fastq.gz	$PWD/V3V4/sample1_10_R2.fastq.gz
sample1_1	$PWD/V3V4/sample1_1_R1.fastq.gz	$PWD/V3V4/sample1_1_R2.fastq.gz
sample1_2	$PWD/V3V4/sample1_2_R1.fastq.gz	$PWD/V3V4/sample1_2_R2.fastq.gz
sample1_3	$PWD/V3V4/sample1_3_R1.fastq.gz	$PWD/V3V4/sample1_3_R2.fastq.gz
sample1_4	$PWD/V3V4/sample1_4_R1.fastq.gz	$PWD/V3V4/sample1_4_R2.fastq.gz
sample1_5	$PWD/V3V4/sample1_5_R1.fastq.gz	$PWD/V3V4/sample1_5_R2.fastq.gz
sample1_6	$PWD/V3V4/sample1_6_R1.fastq.gz	$PWD/V3V4/sample1_6_R2.fastq.gz
sample1_7	$PWD/V3V4/sample1_7_R1.fastq.gz	$PWD/V3V4/sample1_7_R2.fastq.gz
sample1_8	$PWD/V3V4/sample1_8_R1.fastq.gz	$PWD/V3V4/sample1_8_R2.fastq.gz
sample1_9	$PWD/V3V4/sample1_9_R1.fastq.gz	$PWD/V3V4/sample1_9_R2.fastq.gz
sample2_10	$PWD/V3V4/sample2_10_R1.fastq.gz	$PWD/V3V4/sample2_10_R2.fastq.gz
sample2_1	$PWD/V3V4/sample2_1_R1.fastq.gz	$PWD/V3V4/sample2_1_R2.fastq.gz
sample2_2	$PWD/V3V4/sample2_2_R1.fastq.gz	$PWD/V3V4/sample2_2_R2.fastq.gz
sample2_3	$PWD/V3V4/sample2_3_R1.fastq.gz	$PWD/V3V4/sample2_3_R2.fastq.gz
sample2_4	$PWD/V3V4/sample2_4_R1.fastq.gz	$PWD/V3V4/sample2_4_R2.fastq.gz
sample2_5	$PWD/V3V4/sample2_5_R1.fastq.gz	$PWD/V3V4/sample2_5_R2.fastq.gz
sample2_6	$PWD/V3V4/sample2_6_R1.fastq.gz	$PWD/V3V4/sample2_6_R2.fastq.gz
sample2_7	$PWD/V3V4/sample2_7_R1.fastq.gz	$PWD/V3V4/sample2_7_R2.fastq.gz
sample2_8	$PWD/V3V4/sample2_8_R1.fastq.gz	$PWD/V3V4/sample2_8_R2.fastq.gz
sample2_9	$PWD/V3V4/sample2_9_R1.fastq.gz	$PWD/V3V4/sample2_9_R2.fastq.gz
sample3_10	$PWD/V3V4/sample3_10_R1.fastq.gz	$PWD/V3V4/sample3_10_R2.fastq.gz
sample3_1	$PWD/V3V4/sample3_1_R1.fastq.gz	$PWD/V3V4/sample3_1_R2.fastq.gz
sample3_2	$PWD/V3V4/sample3_2_R1.fastq.gz	$PWD/V3V4/sample3_2_R2.fastq.gz
sample3_3	$PWD/V3V4/sample3_3_R1.fastq.gz	$PWD/V3V4/sample3_3_R2.fastq.gz
sample3_4	$PWD/V3V4/sample3_4_R1.fastq.gz	$PWD/V3V4/sample3_4_R2.fastq.gz
sample3_5	$PWD/V3V4/sample3_5_R1.fastq.gz	$PWD/V3V4/sample3_5_R2.fastq.gz
sample3_6	$PWD/V3V4/sample3_6_R1.fastq.gz	$PWD/V3V4/sample3_6_R2.fastq.gz
sample3_7	$PWD/V3V4/sample3_7_R1.fastq.gz	$PWD/V3V4/sample3_7_R2.fastq.gz
sample3_8	$PWD/V3V4/sample3_8_R1.fastq.gz	$PWD/V3V4/sample3_8_R2.fastq.gz
sample3_9	$PWD/V3V4/sample3_9_R1.fastq.gz	$PWD/V3V4/sample3_9_R2.fastq.gz
sample4_10	$PWD/V3V4/sample4_10_R1.fastq.gz	$PWD/V3V4/sample4_10_R2.fastq.gz
sample4_1	$PWD/V3V4/sample4_1_R1.fastq.gz	$PWD/V3V4/sample4_1_R2.fastq.gz
sample4_2	$PWD/V3V4/sample4_2_R1.fastq.gz	$PWD/V3V4/sample4_2_R2.fastq.gz
sample4_3	$PWD/V3V4/sample4_3_R1.fastq.gz	$PWD/V3V4/sample4_3_R2.fastq.gz
sample4_4	$PWD/V3V4/sample4_4_R1.fastq.gz	$PWD/V3V4/sample4_4_R2.fastq.gz
sample4_5	$PWD/V3V4/sample4_5_R1.fastq.gz	$PWD/V3V4/sample4_5_R2.fastq.gz
sample4_6	$PWD/V3V4/sample4_6_R1.fastq.gz	$PWD/V3V4/sample4_6_R2.fastq.gz
sample4_7	$PWD/V3V4/sample4_7_R1.fastq.gz	$PWD/V3V4/sample4_7_R2.fastq.gz
sample4_8	$PWD/V3V4/sample4_8_R1.fastq.gz	$PWD/V3V4/sample4_8_R2.fastq.gz
sample4_9	$PWD/V3V4/sample4_9_R1.fastq.gz	$PWD/V3V4/sample4_9_R2.fastq.gz
sample5_10	$PWD/V3V4/sample5_10_R1.fastq.gz	$PWD/V3V4/sample5_10_R2.fastq.gz
sample5_1	$PWD/V3V4/sample5_1_R1.fastq.gz	$PWD/V3V4/sample5_1_R2.fastq.gz
sample5_2	$PWD/V3V4/sample5_2_R1.fastq.gz	$PWD/V3V4/sample5_2_R2.fastq.gz
sample5_3	$PWD/V3V4/sample5_3_R1.fastq.gz	$PWD/V3V4/sample5_3_R2.fastq.gz
sample5_4	$PWD/V3V4/sample5_4_R1.fastq.gz	$PWD/V3V4/sample5_4_R2.fastq.gz
sample5_5	$PWD/V3V4/sample5_5_R1.fastq.gz	$PWD/V3V4/sample5_5_R2.fastq.gz
sample5_6	$PWD/V3V4/sample5_6_R1.fastq.gz	$PWD/V3V4/sample5_6_R2.fastq.gz
sample5_7	$PWD/V3V4/sample5_7_R1.fastq.gz	$PWD/V3V4/sample5_7_R2.fastq.gz
sample5_8	$PWD/V3V4/sample5_8_R1.fastq.gz	$PWD/V3V4/sample5_8_R2.fastq.gz
sample5_9	$PWD/V3V4/sample5_9_R1.fastq.gz	$PWD/V3V4/sample5_9_R2.fastq.gz
sample6_10	$PWD/V3V4/sample6_10_R1.fastq.gz	$PWD/V3V4/sample6_10_R2.fastq.gz
sample6_1	$PWD/V3V4/sample6_1_R1.fastq.gz	$PWD/V3V4/sample6_1_R2.fastq.gz
sample6_2	$PWD/V3V4/sample6_2_R1.fastq.gz	$PWD/V3V4/sample6_2_R2.fastq.gz
sample6_3	$PWD/V3V4/sample6_3_R1.fastq.gz	$PWD/V3V4/sample6_3_R2.fastq.gz
sample6_4	$PWD/V3V4/sample6_4_R1.fastq.gz	$PWD/V3V4/sample6_4_R2.fastq.gz
sample6_5	$PWD/V3V4/sample6_5_R1.fastq.gz	$PWD/V3V4/sample6_5_R2.fastq.gz
sample6_6	$PWD/V3V4/sample6_6_R1.fastq.gz	$PWD/V3V4/sample6_6_R2.fastq.gz
sample6_7	$PWD/V3V4/sample6_7_R1.fastq.gz	$PWD/V3V4/sample6_7_R2.fastq.gz
sample6_8	$PWD/V3V4/sample6_8_R1.fastq.gz	$PWD/V3V4/sample6_8_R2.fastq.gz
sample6_9	$PWD/V3V4/sample6_9_R1.fastq.gz	$PWD/V3V4/sample6_9_R2.fastq.gz
sample7_10	$PWD/V3V4/sample7_10_R1.fastq.gz	$PWD/V3V4/sample7_10_R2.fastq.gz
sample7_1	$PWD/V3V4/sample7_1_R1.fastq.gz	$PWD/V3V4/sample7_1_R2.fastq.gz
sample7_2	$PWD/V3V4/sample7_2_R1.fastq.gz	$PWD/V3V4/sample7_2_R2.fastq.gz
sample7_3	$PWD/V3V4/sample7_3_R1.fastq.gz	$PWD/V3V4/sample7_3_R2.fastq.gz
sample7_4	$PWD/V3V4/sample7_4_R1.fastq.gz	$PWD/V3V4/sample7_4_R2.fastq.gz
sample7_5	$PWD/V3V4/sample7_5_R1.fastq.gz	$PWD/V3V4/sample7_5_R2.fastq.gz
sample7_6	$PWD/V3V4/sample7_6_R1.fastq.gz	$PWD/V3V4/sample7_6_R2.fastq.gz
sample7_7	$PWD/V3V4/sample7_7_R1.fastq.gz	$PWD/V3V4/sample7_7_R2.fastq.gz
sample7_8	$PWD/V3V4/sample7_8_R1.fastq.gz	$PWD/V3V4/sample7_8_R2.fastq.gz
sample7_9	$PWD/V3V4/sample7_9_R1.fastq.gz	$PWD/V3V4/sample7_9_R2.fastq.gz
sample8_10	$PWD/V3V4/sample8_10_R1.fastq.gz	$PWD/V3V4/sample8_10_R2.fastq.gz
sample8_1	$PWD/V3V4/sample8_1_R1.fastq.gz	$PWD/V3V4/sample8_1_R2.fastq.gz
sample8_2	$PWD/V3V4/sample8_2_R1.fastq.gz	$PWD/V3V4/sample8_2_R2.fastq.gz
sample8_3	$PWD/V3V4/sample8_3_R1.fastq.gz	$PWD/V3V4/sample8_3_R2.fastq.gz
sample8_4	$PWD/V3V4/sample8_4_R1.fastq.gz	$PWD/V3V4/sample8_4_R2.fastq.gz
sample8_5	$PWD/V3V4/sample8_5_R1.fastq.gz	$PWD/V3V4/sample8_5_R2.fastq.gz
sample8_6	$PWD/V3V4/sample8_6_R1.fastq.gz	$PWD/V3V4/sample8_6_R2.fastq.gz
sample8_7	$PWD/V3V4/sample8_7_R1.fastq.gz	$PWD/V3V4/sample8_7_R2.fastq.gz
sample8_8	$PWD/V3V4/sample8_8_R1.fastq.gz	$PWD/V3V4/sample8_8_R2.fastq.gz
sample8_9	$PWD/V3V4/sample8_9_R1.fastq.gz	$PWD/V3V4/sample8_9_R2.fastq.gz
sample9_10	$PWD/V3V4/sample9_10_R1.fastq.gz	$PWD/V3V4/sample9_10_R2.fastq.gz
sample9_1	$PWD/V3V4/sample9_1_R1.fastq.gz	$PWD/V3V4/sample9_1_R2.fastq.gz
sample9_2	$PWD/V3V4/sample9_2_R1.fastq.gz	$PWD/V3V4/sample9_2_R2.fastq.gz
sample9_3	$PWD/V3V4/sample9_3_R1.fastq.gz	$PWD/V3V4/sample9_3_R2.fastq.gz
sample9_4	$PWD/V3V4/sample9_4_R1.fastq.gz	$PWD/V3V4/sample9_4_R2.fastq.gz
sample9_5	$PWD/V3V4/sample9_5_R1.fastq.gz	$PWD/V3V4/sample9_5_R2.fastq.gz
sample9_6	$PWD/V3V4/sample9_6_R1.fastq.gz	$PWD/V3V4/sample9_6_R2.fastq.gz
sample9_7	$PWD/V3V4/sample9_7_R1.fastq.gz	$PWD/V3V4/sample9_7_R2.fastq.gz
sample9_8	$PWD/V3V4/sample9_8_R1.fastq.gz	$PWD/V3V4/sample9_8_R2.fastq.gz
sample9_9	$PWD/V3V4/sample9_9_R1.fastq.gz	$PWD/V3V4/sample9_9_R2.fastq.gz
water	$PWD/V3V4/water_R1.fastq.gz	$PWD/V3V4/water_R2.fastq.gz
